Role,Question,Option A,Option B,Option C,Option D,Answers,Level,Type
Python Developer,"What is the output of print(type(50))?
","int
","float
","str
",list,A,basic,MCQ
Python Developer,"What is the output of print(type(True))?
","int
","float
","str
",list,C,basic,MCQ
Python Developer,"What is the output of print(type(3.14))?
","int
","float
","str
",list,A,basic,MCQ
Python Developer,"What is the output of print(type(""Hello""))?
","int
","float
","str
",list,C,basic,MCQ
Python Developer,"What is the output of print(type([]))?
","int
","float
","str
",list,A,basic,MCQ
Python Developer,"What is the output of print(type(())?
","int
","float
","str
",tuple,D,basic,MCQ
Python Developer,"What is the output of print(type({}))?
","int
","float
","str
",dict,A,basic,MCQ
Python Developer,"What is the output of print(50 + 50)?
",100,50.5,"""100""",[100],A,basic,MCQ
Python Developer,"What is the output of print(""50"" + ""50"")?
",100,50.5,"""5050""", [100],C,basic,MCQ
Python Developer,"What is the output of print(50 * 50)?
",100,50.5,"""100""",2500, D,basic,MCQ
Python Developer,"What is the output of print(50 / 50)?
",100,50.5,"""100""",1, B,basic,MCQ
Python Developer,"What is the output of print(50 % 50)?
",100,50.5,0,50,C,basic,MCQ
Python Developer,What is the output of print(50 ** 2)?,100,50.5,0,2500,C,basic,MCQ
Python Developer,"What is the output of print(50 // 50)?
",100,50.5,0,1, D,basic,MCQ
Python Developer,"What is the output of print(50 > 50)?
",TRUE,FALSE,1,0,B,basic,MCQ
Python Developer,What is the output of print(50 < 50)?,TRUE,FALSE,1,0,D,basic,MCQ
Python Developer,"What is the output of print(50 == 50)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 != 50)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 is 50)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 is not 50)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 is not ""50"")?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 in [10, 20, 30, 40, 50])?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 not in [10, 20, 30, 40, 50])?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 in (10, 20, 30, 40, 50))?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 not in (10, 20, 30, 40, 50))?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(""Hello"" in ""Hello World"")?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(""Hello"" not in ""Hello World"")?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(""Hello"" in {""Hello"": ""World""})?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(""Hello"" not in {""Hello"": ""World""})?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 is 50.0)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 is not 50.0)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 == 50.0)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 != 50.0)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 < 50.0)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 > 50.0)?
",TRUE,FALSE,1,0,B,basic,MCQ
Python Developer,"What is the output of print(50 <= 50.0)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 >= 50.0)?
",TRUE,FALSE,1,0,A,basic,MCQ
Python Developer,"What is the output of print(50 // 2.0)?
",25,25,25.5,50,B,basic,MCQ
Python Developer,"What is the output of print(50 // 2)?
",25,25,25.5,50,A,basic,MCQ
Python Developer,"What is the output of print(50 // 2.5)?
",25,25,25.5,50,B,basic,MCQ
Python Developer,"What is the output of print(50 // 3)?
",16,16.0',16.66666667,50,A,basic,MCQ
Python Developer,"What is the output of print(50 // 3.0)?
",16,16.0',16.66666667,50,B,basic,MCQ
Python Developer,"What is the output of print(50 // -3)?
",-16,-16.0',16.66666667,50,A,basic,MCQ
Python Developer,"What is the output of print(50 // -3.0)?
",-16,-16.0',16.66666667,50,B,basic,MCQ
Python Developer,"What is the output of print(50 % 2.0)?
",0.0',1.0',0,2.0',A,basic,MCQ
Python Developer,"What is the output of print(50 % 2)?
",0.0',1,0,2.0',A,basic,MCQ
Python Developer,"What is the output of print(50 % -2)?
",0,1,-1,2.0',C,basic,MCQ
Python Developer,"What is the output of print(50 % -2.0)?
",0,1,-1,2.0',C,basic,MCQ
Python Developer,"What is the output of print(50 ** 2.0)?
",2500.0',2500,50,50.0',A,basic,MCQ
Python Developer,"What is the output of print(50 ** 2)?
",2500.0',2500,50,50.0',C,basic,MCQ
Python Developer,"What is the output of the following code?
```python
def fibonacci(n):
    if n <= 0:
        return ""Invalid input""
    elif n == 1:
        return 0
    elif n == 2:
        return 1
    else:
        a, b = 0, 1
        for _ in range(n - 2):
            a, b = b, a + b
        return b

print(fibonacci(7))
```
",0,1,5,8,C,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class A:
    def __init__(self):
        self.x = 1

    def __add__(self, other):
        return self.x + other.x

a = A()
b = A()
c = a + b
print(c.x)
```
",1,2,4,Error,D,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class B:
    def __init__(self):
        self.x = 1

    def __str__(self):
        return str(self.x * 2)

b = B()
print(str(b))
print(type(b))
```
",1 <class '__main__.B'>,2 <class '__main__.B'>,1 <class 'str'>,"2 <class 'str'>""",B,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class C:
    def __init__(self):
        self.x = 1

    def __call__(self):
        return self.x * 2

c = C()
print(c())
```
",1,2,Error,None,B,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class D:
    def __init__(self, x):
        self.x = x

    def __eq__(self, other):
        return self.x == other.x

d1 = D(1)
d2 = D(2)
d3 = D(1)
print(d1 == d3)
print(d2 == d3)
","True, False","False, False","True, True","True, False",A,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class E:
    def __init__(self, x):
        self.x = x

    def __iter__(self):
        self.current = 0
        return self

    def __next__(self):
        if self.current < self.x:
            result = self.current
            self.current += 1
            return result
        else:
            raise StopIteration

e = E(5)
for i in e:
    print(i)
```
","0,1,2,3,4","1,2,3,4,5",None,Error,A,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class F:
    def __init__(self, x):
        self.x = x

    def __getitem__(self, index):
        if index < len(self.x):
            return self.x[index]
        else:
            raise IndexError

f = F([1, 2, 3])
print(f[1])
print(f[3])
```
A) 2, Error
B) 2, IndexError
C) 1, Error
D) 1, IndexError","2, Error","2, IndexError","1, Error","1, IndexError",B,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class G:
    def __init__(self, x):
        self.x = x

    def __len__(self):
        return len(self.x)

g = G([1, 2, 3])
print(len(g))
```",3,1,ERRor,None,A,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class H:
    def __init__(self, x):
        self.x = x

    def __reversed__(self):
        return self.x[::-1]

h = H([1, 2, 3])
print(list(reversed(h)))
```
","[3,2,1]","[1,2,3]",Error,None,A,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class I:
    def __init__(self, x):
        self.x = x

    def __missing__(self, key):
        return ""Key not found""

i = I({1: ""a"", 2: ""b""})
print(i[1])
print(i[3])
```
","a, Key not found","a, Error","Key not found, Key not found","Key not found, Error",A,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class J:
    def __init__(self, x):
        self.x = x

    def __contains__(self, item):
        return item in self.x

j = J([1, 2, 3])
print(1 in j)
print(4 in j)
```
","True, False","True, True","False, False","False, True",A,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class K:
    def __init__(self, x):
        self.x = x

    def __call__(self, other):
        return self.x * other.x

k1 = K(2)
k2 = K(3)
print(k1(k2))
```
",6,2,3,Error,A,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class L:
    def __init__(self, x):
        self.x = x

    def __radd__(self, other):
        return self.x + other.x

l = L(2)
m = 3
print(l + m)
print(m + l)
```
","5,5","5,2","2,5","2,2",A,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class M:
    def __init__(self, x):
        self.x = x

    def __sub__(self, other):
        return self.x - other.x

m1 = M(5)
m2 = M(3)
n = 2
print(m1 - m2)
print(m1 - n)
print(n - m1)
```
","2, 3, -3","2, 2, -3"," 3, 2, -3","3, 3, -3",C,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class N:
    def __init__(self, x):
        self.x = x

    def __mul__(self, other):
        return self.x * other.x

n1 = N(2)
n2 = N(3)
n3 = 4
print(n1 * n2)
print(n1 * n3)
print(n3 * n1)
```
","6, 8, 2008","6, 4, 2004","8, 8, 2008","8, 4, 2004",B,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class O:
    def __init__(self, x):
        self.x = x

    def __truediv__(self, other):
        return self.x / other.x

o1 = O(6)
o2 = O(3)
o3 = 2
print(o1 / o2)
print(o1 / o3)
print(o3 / o1)
```
","2.0, 3.0, 0.3333333333333333","2.0, 2.0, 0.5","3.0, 3.0, 0.3333333333333333","3.0, 2.0, 0.5",B,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class P:
    def __init__(self, x):
        self.x = x

    def __floordiv__(self, other):
        return self.x // other.x

p1 = P(5)
p2 = P(2)
p3 = 3
print(p1 // p2)
print(p1 // p3)
print(p3 // p1)
```
","2,1,0","2,2,0","3,1,0","3,2,0",C,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class Q:
    def __init__(self, x):
        self.x = x

    def __mod__(self, other):
        return self.x % other.x

q1 = Q(7)
q2 = Q(3)
q3 = 2
print(q1 % q2)
print(q1 % q3)
print(q3 % q1)
```
","1,1,1","1,0,1","1,1,0","0,1,1",C,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class R:
    def __init__(self, x):
        self.x = x

    def __pow__(self, other):
        return self.x ** other.x

r1 = R(2)
r2 = R(3)
r3 = 4
print(r1 ** r2)
print(r1 ** r3)
print(r3 ** r1)
```
","8,16,256","8, 16, 64","27, 16, 64","27, 256, 64",C,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class S:
    def __init__(self, x):
        self.x = x

    def __and__(self, other):
        return self.x & other.x

s1 = S(5)
s2 = S(3)
s3 = 2
print(s1 & s2)
print(s1 & s3)
print(s3 & s1)
```
","1,0,0","1,2,0","3,2,0","3,0,0","

D",intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class T:
    def __init__(self, x):
        self.x = x

    def __or__(self, other):
        return self.x | other.x

t1 = T(5)
t2 = T(3)
t3 = 2
print(t1 | t2)
print(t1 | t3)
print(t3 | t1)
```
","7,6,6","7,3,3","7,7,7","3,3,3",C,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class U:
    def __init__(self, x):
        self.x = x

    def __xor__(self, other):
        return self.x ^ other.x

u1 = U(5)
u2 = U(3)
u3 = 2
print(u1 ^ u2)
print(u1 ^ u3)
print(u3 ^ u1)
```
","6,3,3","6,7,7","2,3,3","2,7,7",C,intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class V:
    def __init__(self, x):
        self.x = x

    def __lshift__(self, other):
        return self.x << other.x

v1 = V(5)
v2 = V(3)
v3 = 2
print(v1 << v2)
print(v1 << v3)
print(v3 << v1)
```
","40, 20, 20","40, 10, 10","20, 20, 20","20, 10, 10","
B",intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class W:
    def __init__(self, x):
        self.x = x

    def __rshift__(self, other):
        return self.x >> other.x

w1 = W(5)
w2 = W(3)
w3 = 2
print(w1 >> w2)
print(w1 >> w3)
print(w3 >> w1)
```
","0,0,0","0,1,1","1,1,1","1, 0, 0","
D",intermediate,MCQ
Python Developer,"What is the output of the following code?
```python
class X:
    def __init__(self, x):
        self.x = x

    def __neg__(self):
        return -self.x

x1 = X(5)
x2 = X(-3)
print(-x1)
print(-x2)
```
","-5, 3","-5, -3","5, 3","5, -3", B,intermediate,MCQ
Python Developer,"What is the difference between a list and a tuple in Python?
","Lists are mutable, tuples are not.","Tuples are mutable, lists are not.",Both lists and tuples are mutable., Both lists and tuples are not mutable.,A,advanced,MCQ
Python Developer,"What is the purpose of the `nonlocal` keyword in Python?
",It is used to declare a variable as a local variable.,It is used to declare a variable as a global variable., It is used to declare a variable as non-global and non-local.,"It is used to declare a variable as a free variable, which is neither global nor local.","

D",advanced,MCQ
Python Developer,"What is the output of the following code?
```python
def f():
    x = 10
    def g():
        nonlocal x
        x = 20
        print(x)
    g()
f()
```
",10,20,Error: x is not defined,Error: x is read-only,B,advanced,MCQ
Python Developer,"What is the difference between `map()`, `filter()`, and a list comprehension in Python?
","`map()` and `filter()` return lists, while list comprehensions return generators."," `map()` and `filter()` return generators, while list comprehensions return lists.","`map()` and `filter()` are applied to each element of an iterable, while list comprehensions are not."," `map()` and `filter()` are not applied to each element of an iterable, while list comprehensions are.",B,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
class A:
    def __init__(self):
        self.x = 1

class B(A):
    def __init__(self):
        super().__init__()
        self.x = 2

a = A()
b = B()
print(a.x, b.x)
```
",1 1,1 2,2 1,2 2,"

B",advanced,MCQ
Python Developer,"What is the purpose of the `yield` keyword in Python?
",It is used to declare a generator function.,It is used to declare a coroutine function., It is used to declare a function that returns a generator.,It is used to declare a function that returns a coroutine.,A,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
def f():
    yield 1
    yield 2
    yield 3

g = f()
print(next(g))
print(next(g))
print(next(g))
print(next(g))
```
",1 2 3 StopIteration,123,1 2 StopIteration,1 StopIteration,"

A",advanced,MCQ
Python Developer,"What is the purpose of the `async` and `await` keywords in Python?
",They are used to declare a coroutine function.,They are used to declare a generator function.,They are used to declare a function that returns a coroutine.,They are used to declare a function that returns a generator.,A,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
async def f():
    await print(1)
    await print(2)
    await print(3)

g = f()
g.send(None)
```
",1,1 2,123,Error: `print()` is not a coroutine,":

D",advanced,MCQ
Python Developer,"What is the purpose of the `with` statement in Python?
", It is used to define a context manager.,It is used to define a generator.,It is used to define a coroutine.,It is used to define a function.,A,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
with open('file.txt') as f:
    print(f.read())
```
",The contents of `file.txt`,An error: `file.txt` not found,An error: `file.txt` is not readable,An error: `file.txt` is not a file object,A,advanced,MCQ
Python Developer,"What is the purpose of the `super()` function in Python?
", It is used to call a method in a parent class.,It is used to call a method in a child class., It is used to call a method in a sibling class., It is used to call a method in a class that is not in the hierarchy.,A,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
class A:
    def __init__(self):
        self.x = 1

class B(A):
    def __init__(self):
        super().__init__()
        self.y = 2

a = A()
b = B()
print(a.x, b.x, b.y)
```
", 1 1 None,112,1 None 2,122,B,advanced,MCQ
Python Developer,"What is the purpose of the `__slots__` attribute in a class in Python?
", It is used to define the attributes of an instance of the class.,It is used to define the methods of a class.,It is used to define the special methods of a class.,It is used to define the metaclass of a class.,A,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
class A:
    __slots__ = ('x',)

a = A()
a.x = 1
print(a.x)
```
",1,An error: `x` is not an attribute of `A`,An error: `x` is a read-only attribute of `A`,An error: `__slots__` is not a valid attribute of a class,A,advanced,MCQ
Python Developer,"What is the purpose of the `property()` decorator in Python?
", It is used to define a property of a class.,It is used to define a method of a class., It is used to define a special method of a class.,It is used to define a metaclass of a class.,A,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
class A:
    def __init__(self):
        self._x = 1

    @property
    def x(self):
        return self._x

a = A()
print(a.x)
```
",1,An error: `x` is not an attribute of `A`,An error: `x` is a read-only attribute of `A`,An error: `property()` is not a valid decorator,A,advanced,MCQ
Python Developer,"What is the purpose of the `functools.lru_cache()` decorator in Python?
", It is used to cache the results of a function.,It is used to time the execution of a function.,It is used to profile the memory usage of a function.,It is used to debug a function.,A,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
import functools

@functools.lru_cache()
def f(x):
    return x * x

print(f(1))
print(f(2))
print(f.cache_info())
```
","1 4 CacheInfo(hits=1, misses=1)","1 4 CacheInfo(hits=2, misses=0)","1 4 CacheInfo(hits=1, misses=1, maxsize=128)","1 4 CacheInfo(hits=2, misses=0, maxsize=128)","

D",advanced,MCQ
Python Developer,"What is the purpose of the `contextlib.contextmanager()` decorator in Python?
",It is used to define a context manager.,It is used to define a generator.,It is used to define a coroutine.,It is used to define a function.,A,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
import contextlib

@contextlib.contextmanager
def f():
    print('Start')
    yield
    print('End')

with f():
    print('Middle')
```
",Start Middle End,Start End Middle,Start Middle,Start,A,advanced,MCQ
Python Developer,"What is the purpose of the `os.path` module in Python?
",It is used to manipulate file paths.,It is used to manipulate file contents.,It is used to manipulate file metadata.,It is used to manipulate file permissions.,A,advanced,MCQ
Python Developer,"What is the output of the following code?
```python
import os

print(os.path.abspath('.'))
print(os.path.abspath('..'))
```
", The current directory and its parent directory,The absolute path of the current directory and its parent directory,An error: '.' and '..' are not valid file paths,An error: '.' and '..' are not valid directory paths,B,advanced,MCQ
